text,replyToSN,screenName,retweetCount,isRetweet
RT @BetteMidler: Tonight a woman in the audience of Trump's town hall began her question by telling him he has a great smile &amp; he's so hand…,,MalBJones,3881,TRUE
RT @BetteMidler: OMG!  #JoeBiden speaks like a human being!  And he’s actually answering the questions!  It’s so exciting!  How we have mis…,,WhosYourChubby,4911,TRUE
RT @BernardineEvari: So this week I was awarded the Gold Medal of Honorary Patronage by the Philosophical Society (est 1683 &amp; the world's o…,,NewhamBookshop,15,TRUE
RT @prayerfeathers: @Oxfordsonly @realDonaldTrump @MZHemingway I'm voting for #JoeBiden because he cares about me. https://t.co/3X0gfteW9r,,colinjgriffith1,4,TRUE
RT @BetteMidler: OMG!  #JoeBiden speaks like a human being!  And he’s actually answering the questions!  It’s so exciting!  How we have mis…,,deborahleerose,4911,TRUE
RT @BetteMidler: Tonight a woman in the audience of Trump's town hall began her question by telling him he has a great smile &amp; he's so hand…,,wilmastewart1,3881,TRUE
RT @LevinaNeythiri: This is how #JoeBiden hurt #ISRO. 👇There were back to back attempts to sabotage ISRO’s projects. My video about—Joe Bid…,,sandipsc,433,TRUE
RT @BetteMidler: Tonight a woman in the audience of Trump's town hall began her question by telling him he has a great smile &amp; he's so hand…,,rayuriarte6,3881,TRUE
RT @BetteMidler: OMG!  #JoeBiden speaks like a human being!  And he’s actually answering the questions!  It’s so exciting!  How we have mis…,,allegro572,4911,TRUE
"RT @SandraSentinel: Facebook and Twitter and Google have interfered in election more than Russia and China.

Makes one wonder is Russia and…",,AlanSmi96749586,201,TRUE
RT @BetteMidler: Tonight a woman in the audience of Trump's town hall began her question by telling him he has a great smile &amp; he's so hand…,,arturosans,3881,TRUE
RT @BetteMidler: Tonight a woman in the audience of Trump's town hall began her question by telling him he has a great smile &amp; he's so hand…,,rizwan_alvi74,3881,TRUE
RT @BetteMidler: OMG!  #JoeBiden speaks like a human being!  And he’s actually answering the questions!  It’s so exciting!  How we have mis…,,Diana_SSaba,4911,TRUE
RT @BernardineEvari: So this week I was awarded the Gold Medal of Honorary Patronage by the Philosophical Society (est 1683 &amp; the world's o…,,sarahpbroadley,15,TRUE
RT @LevinaNeythiri: This is how #JoeBiden hurt #ISRO. 👇There were back to back attempts to sabotage ISRO’s projects. My video about—Joe Bid…,,aware_bharat,433,TRUE
RT @BetteMidler: OMG!  #JoeBiden speaks like a human being!  And he’s actually answering the questions!  It’s so exciting!  How we have mis…,,MaximoHalty,4911,TRUE
RT @BetteMidler: OMG!  #JoeBiden speaks like a human being!  And he’s actually answering the questions!  It’s so exciting!  How we have mis…,,snapsterbo,4911,TRUE
RT @BetteMidler: Tonight a woman in the audience of Trump's town hall began her question by telling him he has a great smile &amp; he's so hand…,,ruth_graver,3881,TRUE
RT @RealJamesWoods: Sharpshooter #JoeBiden: “Shoot ‘em in the leg!”  https://t.co/4sLt3Ij4tD,,swetschkow,3232,TRUE
RT @BetteMidler: Tonight a woman in the audience of Trump's town hall began her question by telling him he has a great smile &amp; he's so hand…,,iam_Tobiismail,3881,TRUE
RT @BetteMidler: Tonight a woman in the audience of Trump's town hall began her question by telling him he has a great smile &amp; he's so hand…,,veeroom,3881,TRUE
RT @BetteMidler: Tonight a woman in the audience of Trump's town hall began her question by telling him he has a great smile &amp; he's so hand…,,LoriHiz5,3881,TRUE
"RT @sjs856: Lift Every Voice: Why Black People Should Vote For Joe Biden and Kamala Harris

@SymoneDSanders 

#DrewComments #BidenHarris202…",,Anootchka,645,TRUE
RT @BetteMidler: Tonight a woman in the audience of Trump's town hall began her question by telling him he has a great smile &amp; he's so hand…,,therealinfranca,3881,TRUE
RT @BetteMidler: Tonight a woman in the audience of Trump's town hall began her question by telling him he has a great smile &amp; he's so hand…,,Dent29Dent,3881,TRUE
RT @BetteMidler: OMG!  #JoeBiden speaks like a human being!  And he’s actually answering the questions!  It’s so exciting!  How we have mis…,,BasiliskA16,4911,TRUE
RT @BetteMidler: OMG!  #JoeBiden speaks like a human being!  And he’s actually answering the questions!  It’s so exciting!  How we have mis…,,Box18org,4911,TRUE
"RT @SandraSentinel: Facebook and Twitter and Google have interfered in election more than Russia and China.

Makes one wonder is Russia and…",,Joecobras1,201,TRUE
RT @BetteMidler: Tonight a woman in the audience of Trump's town hall began her question by telling him he has a great smile &amp; he's so hand…,,TLMaitre2015,3881,TRUE
RT @BetteMidler: Tonight a woman in the audience of Trump's town hall began her question by telling him he has a great smile &amp; he's so hand…,,UchennaAnieze,3881,TRUE
RT @BetteMidler: OMG!  #JoeBiden speaks like a human being!  And he’s actually answering the questions!  It’s so exciting!  How we have mis…,,Janiceperalta2,4911,TRUE
RT @BernardineEvari: So this week I was awarded the Gold Medal of Honorary Patronage by the Philosophical Society (est 1683 &amp; the world's o…,,SandriCollins,15,TRUE
"RT @derekjames150: The #DonaldTrump years have been disastrous. But, on the plus side, it has served as a wake up call for western democrac…",,MalgorzataWhor1,74,TRUE
@YouTube closes an account that posted videos about #Benghazi evidence against #ClintonCrimeFamily and #JoeBiden… https://t.co/Q8PGvOzieF,YouTube,TooOldForThisS8,0,FALSE
RT @BetteMidler: Tonight a woman in the audience of Trump's town hall began her question by telling him he has a great smile &amp; he's so hand…,,shrewofFate,3881,TRUE
RT @TerlouwArie: @erikmouthaanRTL Ah Erik...nu ik u toch spreek : Hoe zit het nou met al die verhalen rond #HillaryClinton #HunterBiden #Jo…,,nitrotrumpet,4,TRUE
RT @moneycontrolcom: #USElectionsTracker: US President Donald Trump is counting on the states where he won heavily in 2016 as the campaign…,,AjayNisahd,1,TRUE
RT @WilkowMajority: If #Twitter won't let you post the link....Save this image and then post it. #HunterBidenEmails #HunterBiden #JoeBiden…,,Audrey850,714,TRUE
"RT @SandraSentinel: Facebook and Twitter and Google have interfered in election more than Russia and China.

Makes one wonder is Russia and…",,samaxe71266965,201,TRUE
RT @JackieEco: How to DESTROY rump!!#DumpTrump #VoteBlueToSaveOurDemocracy #VoteEarly #VoteInPerson #VoteBlue #Resist #Politics #CNN #Presi…,,JackieEco,1,TRUE
@tomselliott @JoeBiden Does #JoeBiden not give a fig for Hunter's legs?!?,tomselliott,utopianindigent,0,FALSE
RT @RealJamesWoods: Sharpshooter #JoeBiden: “Shoot ‘em in the leg!”  https://t.co/4sLt3Ij4tD,,janicestweets,3232,TRUE
RT @BetteMidler: Tonight a woman in the audience of Trump's town hall began her question by telling him he has a great smile &amp; he's so hand…,,JosephR1201,3881,TRUE
RT @hermannkelly: Big Tech is a big danger to Irish democracy. Twitter censoring then lying about #JoeBiden and #Ukraine. Clear evidence he…,,Marie61172377,8,TRUE
RT @BetteMidler: OMG!  #JoeBiden speaks like a human being!  And he’s actually answering the questions!  It’s so exciting!  How we have mis…,,gashigar1,4911,TRUE
RT @BetteMidler: Tonight a woman in the audience of Trump's town hall began her question by telling him he has a great smile &amp; he's so hand…,,CrowleysLambert,3881,TRUE
RT @BetteMidler: OMG!  #JoeBiden speaks like a human being!  And he’s actually answering the questions!  It’s so exciting!  How we have mis…,,kdp59,4911,TRUE
RT @RealJamesWoods: Sharpshooter #JoeBiden: “Shoot ‘em in the leg!”  https://t.co/4sLt3Ij4tD,,thezafrican,3232,TRUE
"RT @sjs856: Lift Every Voice: Why Black People Should Vote For Joe Biden and Kamala Harris

@SymoneDSanders 

#DrewComments #BidenHarris202…",,miguelfenty,645,TRUE
RT @BetteMidler: Tonight a woman in the audience of Trump's town hall began her question by telling him he has a great smile &amp; he's so hand…,,Tony_Porras2050,3881,TRUE
RT @BernardineEvari: So this week I was awarded the Gold Medal of Honorary Patronage by the Philosophical Society (est 1683 &amp; the world's o…,,the_blochian,15,TRUE
RT @BetteMidler: Tonight a woman in the audience of Trump's town hall began her question by telling him he has a great smile &amp; he's so hand…,,JosephineDeLaR6,3881,TRUE
RT @BetteMidler: OMG!  #JoeBiden speaks like a human being!  And he’s actually answering the questions!  It’s so exciting!  How we have mis…,,oldblackcat13,4911,TRUE
RT @BetteMidler: Tonight a woman in the audience of Trump's town hall began her question by telling him he has a great smile &amp; he's so hand…,,leonorvargas20,3881,TRUE
RT @BetteMidler: OMG!  #JoeBiden speaks like a human being!  And he’s actually answering the questions!  It’s so exciting!  How we have mis…,,MccarronWendy,4911,TRUE
RT @BetteMidler: Tonight a woman in the audience of Trump's town hall began her question by telling him he has a great smile &amp; he's so hand…,,SuruchiGokhale,3881,TRUE
RT @BernardineEvari: So this week I was awarded the Gold Medal of Honorary Patronage by the Philosophical Society (est 1683 &amp; the world's o…,,catwrote,15,TRUE
"RT @SandraSentinel: Facebook and Twitter and Google have interfered in election more than Russia and China.

Makes one wonder is Russia and…",,speakerforthed5,201,TRUE
"RT @John_Kass: #JoeBiden &amp; the Democrats had this impeachment thing that was bleepin' golden, but #HunterBiden messed it up. My latest colu…",,kris_kinder,65,TRUE
RT @BetteMidler: Tonight a woman in the audience of Trump's town hall began her question by telling him he has a great smile &amp; he's so hand…,,MichaelHowardR2,3881,TRUE
RT @BetteMidler: OMG!  #JoeBiden speaks like a human being!  And he’s actually answering the questions!  It’s so exciting!  How we have mis…,,T77Jim,4911,TRUE
RT @BetteMidler: Tonight a woman in the audience of Trump's town hall began her question by telling him he has a great smile &amp; he's so hand…,,MatthewsDianme,3881,TRUE
RT @BetteMidler: OMG!  #JoeBiden speaks like a human being!  And he’s actually answering the questions!  It’s so exciting!  How we have mis…,,Phyllis30188634,4911,TRUE
RT @BetteMidler: Tonight a woman in the audience of Trump's town hall began her question by telling him he has a great smile &amp; he's so hand…,,AnnStrahm,3881,TRUE
#USElectionsTracker: US President Donald Trump is counting on the states where he won heavily in 2016 as the campai… https://t.co/lReiyVsQDl,,moneycontrolcom,1,FALSE
RT @BetteMidler: Tonight a woman in the audience of Trump's town hall began her question by telling him he has a great smile &amp; he's so hand…,,talorelli,3881,TRUE
"RT @BetteMidler: A great, coherent, actually #hopefulTownHall thanks to #JOEBIDEN.   It was such a thrill to hear intelligent questions ans…",,ciao6988,945,TRUE
RT @BetteMidler: Tonight a woman in the audience of Trump's town hall began her question by telling him he has a great smile &amp; he's so hand…,,PrrrrrRob,3881,TRUE
"RT @21WIRE: We now know the Russians never meddled or interfered in the 2016 &amp; 2018 elections. No, the threat is much closer to home. Here'…",,RBHam63,99,TRUE
RT @RealJamesWoods: Sharpshooter #JoeBiden: “Shoot ‘em in the leg!”  https://t.co/4sLt3Ij4tD,,JRW7305,3232,TRUE
RT @BetteMidler: Tonight a woman in the audience of Trump's town hall began her question by telling him he has a great smile &amp; he's so hand…,,Die_Strickoma,3881,TRUE
"RT @BetteMidler: A great, coherent, actually #hopefulTownHall thanks to #JOEBIDEN.   It was such a thrill to hear intelligent questions ans…",,JeriMiller110,945,TRUE
RT @BetteMidler: Tonight a woman in the audience of Trump's town hall began her question by telling him he has a great smile &amp; he's so hand…,,glambertgranny,3881,TRUE
RT @BetteMidler: Tonight a woman in the audience of Trump's town hall began her question by telling him he has a great smile &amp; he's so hand…,,Phyllis30188634,3881,TRUE
RT @BetteMidler: Tonight a woman in the audience of Trump's town hall began her question by telling him he has a great smile &amp; he's so hand…,,KingNegroni,3881,TRUE
RT @BetteMidler: Tonight a woman in the audience of Trump's town hall began her question by telling him he has a great smile &amp; he's so hand…,,johncoriem_john,3881,TRUE
"@GiannoCaldwell Now ask #JoeBiden.  He actually has verifiable links to the White Supremacist #KKK. 
Not asking… https://t.co/KftmxXSLXJ",GiannoCaldwell,utopianindigent,0,FALSE
RT @BetteMidler: Tonight a woman in the audience of Trump's town hall began her question by telling him he has a great smile &amp; he's so hand…,,ShulzL,3881,TRUE
RT @BetteMidler: OMG!  #JoeBiden speaks like a human being!  And he’s actually answering the questions!  It’s so exciting!  How we have mis…,,Pandora60now,4911,TRUE
RT @BetteMidler: Tonight a woman in the audience of Trump's town hall began her question by telling him he has a great smile &amp; he's so hand…,,samXmcbride,3881,TRUE
RT @BetteMidler: OMG!  #JoeBiden speaks like a human being!  And he’s actually answering the questions!  It’s so exciting!  How we have mis…,,PiyushK83385219,4911,TRUE
"RT @sjs856: Lift Every Voice: Why Black People Should Vote For Joe Biden and Kamala Harris

@SymoneDSanders 

#DrewComments #BidenHarris202…",,Blue__Sailor,645,TRUE
RT @tom_paints: Imagine thinking Mr. Rogers is an insult.  It's a beautiful day to vote for Biden. #JoeBiden #Election2020 https://t.co/n1q…,,realOpMaga,103,TRUE
RT @BetteMidler: OMG!  #JoeBiden speaks like a human being!  And he’s actually answering the questions!  It’s so exciting!  How we have mis…,,ssc153,4911,TRUE
RT @BetteMidler: Tonight a woman in the audience of Trump's town hall began her question by telling him he has a great smile &amp; he's so hand…,,anjenhic,3881,TRUE
I like #MrRogers. And I really like our new #President - #JoeBiden.,,PJB956,0,FALSE
I believe #JoeBiden will #VOTE  for #DonaldTrump,,Hunter19302,0,FALSE
RT @BetteMidler: Tonight a woman in the audience of Trump's town hall began her question by telling him he has a great smile &amp; he's so hand…,,Sophia_RESISTS,3881,TRUE
RT @BetteMidler: OMG!  #JoeBiden speaks like a human being!  And he’s actually answering the questions!  It’s so exciting!  How we have mis…,,Ritznava,4911,TRUE
RT @BetteMidler: Tonight a woman in the audience of Trump's town hall began her question by telling him he has a great smile &amp; he's so hand…,,fireworkbonnie,3881,TRUE
"RT @JordanSekulow: In email from #Burisma exec to #HunterBiden - “Dear Hunter, thank you for inviting me to DC and giving an opportunity to…",,hmwill8_harold,1586,TRUE
RT @BetteMidler: OMG!  #JoeBiden speaks like a human being!  And he’s actually answering the questions!  It’s so exciting!  How we have mis…,,GRAHAMMOORE11,4911,TRUE
RT @BetteMidler: Tonight a woman in the audience of Trump's town hall began her question by telling him he has a great smile &amp; he's so hand…,,MalkinJan,3881,TRUE
"RT @linacantalupa: @MSNBC If you watched #BidenTownHallABC you were informed on #JoeBiden’s transparency, policies, America’s future and un…",,NJshorelady,5,TRUE
"RT @SandraSentinel: Facebook and Twitter and Google have interfered in election more than Russia and China.

Makes one wonder is Russia and…",,dp178,201,TRUE
"@mercedesschlapp @JoeBiden @ABCPolitics Like, #JoeBiden is talking POLICY and connecting with the people 🤝🏼 #Vote… https://t.co/Wr0IWUxgZj",mercedesschlapp,LuxeTravelGuru,0,FALSE
RT @BetteMidler: Tonight a woman in the audience of Trump's town hall began her question by telling him he has a great smile &amp; he's so hand…,,kosser_riaz,3881,TRUE
RT @BetteMidler: Tonight a woman in the audience of Trump's town hall began her question by telling him he has a great smile &amp; he's so hand…,,earthmother634,3881,TRUE
@Manny_Funes @realDonaldTrump @nbc NO.  We  did NOT watch @realDonaldTrump on @NBC tonight.  We watched #JoeBiden o… https://t.co/r3Vif1AVPt,Manny_Funes,washumom,0,FALSE
RT @RealJamesWoods: Sharpshooter #JoeBiden: “Shoot ‘em in the leg!”  https://t.co/4sLt3Ij4tD,,Macfatty497,3232,TRUE
RT @BetteMidler: Tonight a woman in the audience of Trump's town hall began her question by telling him he has a great smile &amp; he's so hand…,,PamSandwiches,3881,TRUE
RT @BetteMidler: Tonight a woman in the audience of Trump's town hall began her question by telling him he has a great smile &amp; he's so hand…,,20tBob4,3881,TRUE
RT @BetteMidler: OMG!  #JoeBiden speaks like a human being!  And he’s actually answering the questions!  It’s so exciting!  How we have mis…,,TRICKYWAPPY,4911,TRUE
RT @BetteMidler: Tonight a woman in the audience of Trump's town hall began her question by telling him he has a great smile &amp; he's so hand…,,deirdredelahunt,3881,TRUE
"RT @BetteMidler: A great, coherent, actually #hopefulTownHall thanks to #JOEBIDEN.   It was such a thrill to hear intelligent questions ans…",,WSSmith_wsg,945,TRUE
RT @BetteMidler: OMG!  #JoeBiden speaks like a human being!  And he’s actually answering the questions!  It’s so exciting!  How we have mis…,,Remo822,4911,TRUE
RT @BetteMidler: Tonight a woman in the audience of Trump's town hall began her question by telling him he has a great smile &amp; he's so hand…,,ScrewedContrac1,3881,TRUE
"RT @wirelesshogan: At the #AbcTownHall, #JoeBiden was asked about #GreenEnergy by a woman from Pennsylvania who prefaced her question with…",,Anthony93516773,40,TRUE
RT @BetteMidler: Tonight a woman in the audience of Trump's town hall began her question by telling him he has a great smile &amp; he's so hand…,,RSVP2Robin,3881,TRUE
RT @RealJamesWoods: Sharpshooter #JoeBiden: “Shoot ‘em in the leg!”  https://t.co/4sLt3Ij4tD,,BaptisteGfry,3232,TRUE
RT @BetteMidler: Tonight a woman in the audience of Trump's town hall began her question by telling him he has a great smile &amp; he's so hand…,,WrapItUpHarder,3881,TRUE
"RT @BetteMidler: A great, coherent, actually #hopefulTownHall thanks to #JOEBIDEN.   It was such a thrill to hear intelligent questions ans…",,michellesawyer6,945,TRUE
RT @BetteMidler: Tonight a woman in the audience of Trump's town hall began her question by telling him he has a great smile &amp; he's so hand…,,Oneredbird1,3881,TRUE
RT @BetteMidler: Tonight a woman in the audience of Trump's town hall began her question by telling him he has a great smile &amp; he's so hand…,,perihalajian,3881,TRUE
RT @BetteMidler: Tonight a woman in the audience of Trump's town hall began her question by telling him he has a great smile &amp; he's so hand…,,amlynrod,3881,TRUE
RT @BetteMidler: Tonight a woman in the audience of Trump's town hall began her question by telling him he has a great smile &amp; he's so hand…,,lorri29959,3881,TRUE
Many in #US are unaware that this investigation was initiated 3 yrs ago by the General Prosecutor’s Office (GPO) of… https://t.co/Sp6GEmiH2I,,RealJoelGomes,0,FALSE
"RT @F_Rossi_: #JoeBiden, durante #TownHallABC, ha sostenuto che una bambina di 8 anni sia in grado di decidere sul fatto di essere transgen…",,SeratEnrico,4,TRUE
"@POTUS vs #Democrats 

#JoeBiden #SleepyJoe #Trump #Trump2020Landslide https://t.co/u4fLHMF3CQ",POTUS,DVteV,0,FALSE
RT @BetteMidler: Tonight a woman in the audience of Trump's town hall began her question by telling him he has a great smile &amp; he's so hand…,,JustUrAvgJoe,3881,TRUE
RT @BetteMidler: OMG!  #JoeBiden speaks like a human being!  And he’s actually answering the questions!  It’s so exciting!  How we have mis…,,crunchygoodness,4911,TRUE
RT @BetteMidler: OMG!  #JoeBiden speaks like a human being!  And he’s actually answering the questions!  It’s so exciting!  How we have mis…,,MarysiaT,4911,TRUE
RT @BetteMidler: Tonight a woman in the audience of Trump's town hall began her question by telling him he has a great smile &amp; he's so hand…,,blk_LM,3881,TRUE
"RT @BetteMidler: A great, coherent, actually #hopefulTownHall thanks to #JOEBIDEN.   It was such a thrill to hear intelligent questions ans…",,glennlloydscott,945,TRUE
RT @BetteMidler: Tonight a woman in the audience of Trump's town hall began her question by telling him he has a great smile &amp; he's so hand…,,NinaL2009,3881,TRUE
RT @BetteMidler: Tonight a woman in the audience of Trump's town hall began her question by telling him he has a great smile &amp; he's so hand…,,SMOOTHBRIDGE,3881,TRUE
"RT @BetteMidler: A great, coherent, actually #hopefulTownHall thanks to #JOEBIDEN.   It was such a thrill to hear intelligent questions ans…",,coyle911,945,TRUE
RT @RealJamesWoods: Sharpshooter #JoeBiden: “Shoot ‘em in the leg!”  https://t.co/4sLt3Ij4tD,,Medicineman45,3232,TRUE
RT @BetteMidler: OMG!  #JoeBiden speaks like a human being!  And he’s actually answering the questions!  It’s so exciting!  How we have mis…,,MalkinJan,4911,TRUE
RT @BetteMidler: Tonight a woman in the audience of Trump's town hall began her question by telling him he has a great smile &amp; he's so hand…,,Jeccapritch,3881,TRUE
"RT @TW_nextmedia: 獨家｜拜登兒子曾訪台「神祕牽線人」曝光，密會金融高層吳敦義女兒代父現身
#拜登 #JoeBiden @JoeBiden
 #蘋果調查 #吳敦義 #대만 #台湾 #Taiwan #台灣 #中國 #china #蘋果獨家 #蘋果新聞網 #appl…",,Burke1428,27,TRUE
"RT @F_Rossi_: #JoeBiden, durante #TownHallABC, ha sostenuto che una bambina di 8 anni sia in grado di decidere sul fatto di essere transgen…",,giancarlobak,4,TRUE
RT @LevinaNeythiri: This is how #JoeBiden hurt #ISRO. 👇There were back to back attempts to sabotage ISRO’s projects. My video about—Joe Bid…,,A31X64Vijay,433,TRUE
So the story was #HunterBiden was hired by and put on the #Burisma Board to help with corporate governance.  Yet du… https://t.co/hg9afrRvGq,,PatriotCatArmy1,0,FALSE
@MarkDice @JoeBiden A fraud who sold his office to enrich his family and himself. #JoeBiden is a garden variety gan… https://t.co/MvfDExNUUB,MarkDice,p_hdb,1,FALSE
When will the mass media come on the scene? #JoeBiden's son admits that his father took money he received from Ukra… https://t.co/Wc62xFgJDb,,Krull123l,0,FALSE
RT @BetteMidler: Tonight a woman in the audience of Trump's town hall began her question by telling him he has a great smile &amp; he's so hand…,,PopzAndz,3881,TRUE
RT @BetteMidler: OMG!  #JoeBiden speaks like a human being!  And he’s actually answering the questions!  It’s so exciting!  How we have mis…,,craig53127128,4911,TRUE
"RT @KVajpayaee: #Katyayan #IndianAmericans #DemocraticParty #JoeBiden
#JoeBidenKamalaHarris2020 #TrumpIsALoser #TrumpLied200KDied #ModiLies…",,MSpadine,1,TRUE
RT @BetteMidler: Tonight a woman in the audience of Trump's town hall began her question by telling him he has a great smile &amp; he's so hand…,,ssc153,3881,TRUE
Weird more corruption connected to #joebiden!! 🤯🤢🤢🤢 https://t.co/AdUVLXOQLm,,Myst4,0,FALSE
"RT @JosieSephora: #DJT was “evasive, defensive &amp; combative... He declined to disavow QAnon conspiracy theory.”

#JoeBiden is “trying to bri…",,_Unionistparty,2,TRUE
"RT @deutsch365: ❌❌🇺🇸🇺🇸 #JoeBiden sagt, Polizisten sollten Vorfälle mit gewalttätigen Verdächtigen ""deeskalieren"", indem sie ""ihnen ins Bein…",,nunjadie,2,TRUE
RT @BetteMidler: Tonight a woman in the audience of Trump's town hall began her question by telling him he has a great smile &amp; he's so hand…,,Ciastko_,3881,TRUE
RT @BetteMidler: OMG!  #JoeBiden speaks like a human being!  And he’s actually answering the questions!  It’s so exciting!  How we have mis…,,RosemarieBrown3,4911,TRUE
RT @BetteMidler: OMG!  #JoeBiden speaks like a human being!  And he’s actually answering the questions!  It’s so exciting!  How we have mis…,,Sharry16342143,4911,TRUE
RT @BetteMidler: Tonight a woman in the audience of Trump's town hall began her question by telling him he has a great smile &amp; he's so hand…,,vikkiking,3881,TRUE
RT @BetteMidler: Tonight a woman in the audience of Trump's town hall began her question by telling him he has a great smile &amp; he's so hand…,,CeeBaloo,3881,TRUE
RT @BetteMidler: Tonight a woman in the audience of Trump's town hall began her question by telling him he has a great smile &amp; he's so hand…,,MailinThomas,3881,TRUE
RT @derekjames150: #JoeBiden is all about EQUALITY. #DonaldTrump is all about  DIVISION. #JoeBiden is all about OPPORTUNITY. #DonaldTrump i…,,mcleod_robert,3,TRUE
RT @BetteMidler: Tonight a woman in the audience of Trump's town hall began her question by telling him he has a great smile &amp; he's so hand…,,riggerx,3881,TRUE
Always interesting to see where #Twitter censorship strikes next. They really are working overtime for #JoeBiden https://t.co/NNNLMzPP2r,,alkanomega,0,FALSE
RT @BetteMidler: OMG!  #JoeBiden speaks like a human being!  And he’s actually answering the questions!  It’s so exciting!  How we have mis…,,golfndadblogger,4911,TRUE
"RT @sjs856: Lift Every Voice: Why Black People Should Vote For Joe Biden and Kamala Harris

@SymoneDSanders 

#DrewComments #BidenHarris202…",,geektify,645,TRUE
RT @BetteMidler: Tonight a woman in the audience of Trump's town hall began her question by telling him he has a great smile &amp; he's so hand…,,momster_s,3881,TRUE
"RT @SandraSentinel: Facebook and Twitter and Google have interfered in election more than Russia and China.

Makes one wonder is Russia and…",,TheMarcusEly,201,TRUE
"RT @AuroraBlogspot: #FBPE, #facciamorete and #FBR are having a twitter storm on Friday the 16th of October in support of #JoeBiden. 

Time:…",,magiecarew,125,TRUE
RT @BetteMidler: OMG!  #JoeBiden speaks like a human being!  And he’s actually answering the questions!  It’s so exciting!  How we have mis…,,N4CeeJayUU,4911,TRUE
RT @BetteMidler: OMG!  #JoeBiden speaks like a human being!  And he’s actually answering the questions!  It’s so exciting!  How we have mis…,,trkdrvnmama,4911,TRUE
"RT @SandraSentinel: Facebook and Twitter and Google have interfered in election more than Russia and China.

Makes one wonder is Russia and…",,Brae_Andrews,201,TRUE
RT @BetteMidler: Tonight a woman in the audience of Trump's town hall began her question by telling him he has a great smile &amp; he's so hand…,,skipz,3881,TRUE
"""It's a beautiful day in the neighborhood""

#MrRogers is trending #1 thanks to a good, empathetic, kind man #JoeBiden",,CoffeeForever5,0,FALSE
RT @tom_paints: Imagine thinking Mr. Rogers is an insult.  It's a beautiful day to vote for Biden. #JoeBiden #Election2020 https://t.co/n1q…,,_Queenofswords,103,TRUE
RT @BetteMidler: Tonight a woman in the audience of Trump's town hall began her question by telling him he has a great smile &amp; he's so hand…,,Dearkens,3881,TRUE
"RT @SandraSentinel: Facebook and Twitter and Google have interfered in election more than Russia and China.

Makes one wonder is Russia and…",,craigzimmerman6,201,TRUE
